3;"SliderV3ValueSymbol"
5;"SliderV3TitleSymbol"
7;"SliderV3MinMaxSymbol"
11;"SliderV3BarSymbol"
13;"SliderV3GrabberSymbol"
14;"SliderV3Time"
11;"SliderV3BarSymbol"
13;"SliderV3GrabberSymbol"
15;"SliderV3Latitude"
11;"SliderV3BarSymbol"
13;"SliderV3GrabberSymbol"
16;"SliderV3Symbol"
18;"frb_hitArea"
42;"frb_states"
43;"fcb_hitArea"
67;"fcb_states"
68;"fpb_hitArea"
71;"FLabelSymbol"
98;"fpb_states"
99;"FUIComponentSymbol"
102;"FBoundingBoxSymbol"
105;"FPushButtonSymbol"
106;"spectra"
13;"SliderV3GrabberSymbol"
11;"SliderV3BarSymbol"
11;"SliderV3BarSymbol"
13;"SliderV3GrabberSymbol"
108;"SliderV3SpectralType"
102;"FBoundingBoxSymbol"
111;"FCheckBoxSymbol"
102;"FBoundingBoxSymbol"
114;"FRadioButtonSymbol"
114;"FRadioButtonSymbol"
114;"FRadioButtonSymbol"
114;"FRadioButtonSymbol"
114;"FRadioButtonSymbol"
114;"FRadioButtonSymbol"
114;"FRadioButtonSymbol"
111;"FCheckBoxSymbol"
111;"FCheckBoxSymbol"
111;"FCheckBoxSymbol"
111;"FCheckBoxSymbol"
111;"FCheckBoxSymbol"
111;"FCheckBoxSymbol"
108;"SliderV3SpectralType"
106;"spectra"
